0 [label="2082,2083,2084,2085,2086,2087,2088,2089,2090,2154,2322,2323,2324,2325,2326,2327,2328,2329,2330,2394,2562,2563,2564,2565,2566,2567,2568,2569,2570,2634,2802,2803,2804,2805,2806,2807,2808,2809,2810,2874,3042,3043,3044,3045,3046,3047,3048,3049,3050,3114,3282,3283,3284,3285,3286,3287,3288,3289,3290,3354,3522,3523,3524,3525,3526,3527,3528,3529,3530,3594,3762,3763,3764,3765,3766,3767,3768,3769,3770,3834,4002,4003,4004,4005,4006,4007,4008,4009,4010,4074,4242,4243,4244,4245,4246,4247,4248,4249,4250,4314,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5584,5585,5586,5587,5588,5589,5590,5591,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8645,8646,8647,8648,8649,8650,8651,8652,8653,8654,8655,8656,8657,8658,8659,8660,8661,8662,8706,8707,8708,8709,8710,8711,8712,8713,8793,8794,8795,8796,8797,8798,8799,8800,8801,8802,8849,8850,8851,8852,8853,8854,8855,8856,8857,8858,8859,8860,8861,8862,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,8873,8874,8875,9060,9061,9062,9063,9064,9065,9066,9067,9068,9069,9070,9071,9072,9073,9074,9075,9076,9077,9125,9126,9127,9128,9129,9130,9131,9132,9133,9134,9135,9136,9137,9138,9139,9140,9141,9142,9186,9187,9188,9189,9190,9191,9192,9193:3"]
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 5
23 -> 4
23 -> 5
23 -> 5
23 -> 4
23 -> 4
23 -> 5
23 -> 4
23 -> 5
24 [label="37,67,118,156,170,191,195,199,203,224,294,303,330,351,355,359,363,384,454,463,490,511,515,519,523,544,614,623,650,671,675,679,683,704,774,783,810,831,835,839,843,864,934,943,970,991,995,999,1003,1024,1094,1103,1130,1151,1155,1159,1163,1184,1254,1263,1290,1311,1315,1319,1323,1344,1414,1423,1450,1471,1475,1479,1483,1504,1574,1583,1610,1631,1635,1639,1643,1664,1734,1743,1770,1791,1795,1799,1803,1824,1894,1903,1930,1951,1955,1959,1963,1984,2054,2063,2130,2134,2141,2221,2280,2295,2370,2374,2381,2461,2520,2535,2610,2614,2621,2701,2760,2775,2850,2854,2861,2941,3000,3015,3090,3094,3101,3181,3240,3255,3330,3334,3341,3421,3480,3495,3570,3574,3581,3661,3720,3735,3810,3814,3821,3901,3960,3975,4050,4054,4061,4141,4200,4215,4290,4294,4301,4381,4440,4455,4508,4518,4542,4552,4568,4572,4579,4609,4635,4659,4663,4680,4684,4701,4711,4715,4719,4732,4736,4740,4808,4812,4819,4849,4875,4899,4903,4920,4924,4941,4951,4955,4959,4968,4972,4979,5009,5035,5059,5063,5080,5084,5101,5111,5115,5119,5139,5143,5160,5164,5181,5191,5195,5199,5208,5212,5219,5249,5275,5288,5292,5299,5329,5355,5379,5383,5400,5404,5421,5431,5435,5439,5772,5793,5797,5801,5805,5826,5896,5905,5932,5953,5957,5961,5965,5986,6056,6065,6120,6150,6201,6239,6253,6274,6278,6282,6286,6307,6377,6386,6413,6434,6438,6442,6446,6467,6537,6546,6573,6594,6598,6602,6606,6627,6697,6706,6733,6754,6758,6762,6766,6787,6857,6866,6893,6914,6918,6922,6926,6947,7017,7026,7053,7074,7078,7082,7086,7107,7177,7186,7213,7234,7238,7242,7246,7267,7337,7346,7373,7394,7398,7402,7406,7427,7497,7506,7533,7554,7558,7562,7566,7587,7657,7666,7693,7714,7718,7722,7726,7747,7817,7826,7853,7874,7878,7882,7886,7907,7977,7986,8013,8034,8038,8042,8046,8067,8137,8146,8181,8185,8202,8206,8223,8233,8237,8241,8261,8265,8282,8286,8303,8313,8317,8321,8330,8334,8341,8371,8397,8410,8414,8421,8451,8477,8501,8505,8522,8526,8543,8553,8557,8561,8894,8915,8919,8923,8927,8948,8981,8985,9002,9006,9023,9033,9037,9041:3"]
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 7
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 8
24 -> 9
24 -> 8
24 -> 8
24 -> 8
25 [label="27,32,45,70,109,113,178,255,283,338,415,443,498,575,603,658,735,763,818,895,923,978,1055,1083,1138,1215,1243,1298,1375,1403,1458,1535,1563,1618,1695,1723,1778,1855,1883,1938,2015,2043,2116,2263,2275,2356,2503,2515,2596,2743,2755,2836,2983,2995,3076,3223,3235,3316,3463,3475,3556,3703,3715,3796,3943,3955,4036,4183,4195,4276,4423,4435,4557,4593,4600,4616,4800,4833,4840,4856,4993,5000,5016,5233,5240,5256,5313,5320,5336,5780,5857,5885,5940,6017,6045,6110,6115,6128,6153,6192,6196,6261,6338,6366,6421,6498,6526,6581,6658,6686,6741,6818,6846,6901,6978,7006,7061,7138,7166,7221,7298,7326,7381,7458,7486,7541,7618,7646,7701,7778,7806,7861,7938,7966,8021,8098,8126,8355,8362,8378,8435,8442,8458,8902:3"]
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 13
25 -> 13
25 -> 14
25 -> 11
25 -> 13
25 -> 13
25 -> 14
25 -> 13
25 -> 13
25 -> 14
25 -> 13
25 -> 13
25 -> 14
25 -> 13
25 -> 13
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 14
25 -> 13
25 -> 13
25 -> 14
25 -> 13
25 -> 13
25 -> 14
25 -> 14
26 [label="6,58,164,166,168,248,324,326,328,408,484,486,488,568,644,646,648,728,804,806,808,888,964,966,968,1048,1124,1126,1128,1208,1284,1286,1288,1368,1444,1446,1448,1528,1604,1606,1608,1688,1764,1766,1768,1848,1924,1926,1928,2008,2112,2162,2165,2167,2169,2172,2174,2178,2180,2183,2187,2191,2352,2402,2405,2407,2409,2412,2414,2418,2420,2423,2427,2431,2592,2642,2645,2647,2649,2652,2654,2658,2660,2663,2667,2671,2832,2882,2885,2887,2889,2892,2894,2898,2900,2903,2907,2911,3072,3122,3125,3127,3129,3132,3134,3138,3140,3143,3147,3151,3312,3362,3365,3367,3369,3372,3374,3378,3380,3383,3387,3391,3552,3602,3605,3607,3609,3612,3614,3618,3620,3623,3627,3631,3792,3842,3845,3847,3849,3852,3854,3858,3860,3863,3867,3871,4032,4082,4085,4087,4089,4092,4094,4098,4100,4103,4107,4111,4272,4322,4325,4327,4329,4332,4334,4338,4340,4343,4347,4351,4586,4596,4603,4607,4826,4836,4843,4847,4986,4996,5003,5007,5226,5236,5243,5247,5306,5316,5323,5327,5766,5768,5770,5850,5926,5928,5930,6010,6089,6141,6247,6249,6251,6331,6407,6409,6411,6491,6567,6569,6571,6651,6727,6729,6731,6811,6887,6889,6891,6971,7047,7049,7051,7131,7207,7209,7211,7291,7367,7369,7371,7451,7527,7529,7531,7611,7687,7689,7691,7771,7847,7849,7851,7931,8007,8009,8011,8091,8348,8358,8365,8369,8428,8438,8445,8449,8888,8890,8892:3"]
26 -> 20
26 -> 20
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 18
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 18
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 20
26 -> 20
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
26 -> 17
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 19
26 -> 17
26 -> 17
26 -> 17
26 -> 18
26 -> 18
26 -> 17
27 [label="11,74,95,133,141,145,149,175,214,218,268,272,310,335,374,378,428,432,470,495,534,538,588,592,630,655,694,698,748,752,790,815,854,858,908,912,950,975,1014,1018,1068,1072,1110,1135,1174,1178,1228,1232,1270,1295,1334,1338,1388,1392,1430,1455,1494,1498,1548,1552,1590,1615,1654,1658,1708,1712,1750,1775,1814,1818,1868,1872,1910,1935,1974,1978,2028,2032,2070,2125,2202,2216,2230,2240,2308,2312,2365,2442,2456,2470,2480,2548,2552,2605,2682,2696,2710,2720,2788,2792,2845,2922,2936,2950,2960,3028,3032,3085,3162,3176,3190,3200,3268,3272,3325,3402,3416,3430,3440,3508,3512,3565,3642,3656,3670,3680,3748,3752,3805,3882,3896,3910,3920,3988,3992,4045,4122,4136,4150,4160,4228,4232,4285,4362,4376,4390,4400,4468,4472,4503,4513,4527,4537,4547,4620,4624,4652,4656,4670,4674,4691,4704,4725,4743,4747,4781,4785,4789,4793,4860,4864,4892,4896,4910,4914,4931,4944,5020,5024,5052,5056,5070,5074,5091,5104,5132,5136,5150,5154,5171,5184,5260,5264,5340,5344,5372,5376,5390,5394,5411,5424,5777,5816,5820,5870,5874,5912,5937,5976,5980,6030,6034,6072,6094,6157,6178,6216,6224,6228,6232,6258,6297,6301,6351,6355,6393,6418,6457,6461,6511,6515,6553,6578,6617,6621,6671,6675,6713,6738,6777,6781,6831,6835,6873,6898,6937,6941,6991,6995,7033,7058,7097,7101,7151,7155,7193,7218,7257,7261,7311,7315,7353,7378,7417,7421,7471,7475,7513,7538,7577,7581,7631,7635,7673,7698,7737,7741,7791,7795,7833,7858,7897,7901,7951,7955,7993,8018,8057,8061,8111,8115,8153,8174,8178,8192,8196,8213,8226,8254,8258,8272,8276,8293,8306,8382,8386,8462,8466,8494,8498,8512,8516,8533,8546,8899,8938,8942,8974,8978,8992,8996,9013,9026:3"]
27 -> 22
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 51
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 21
27 -> 21
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 21
27 -> 22
27 -> 22
27 -> 22
28 [label="2196,2436,2676,2916,3156,3396,3636,3876,4116,4356,5582,8704,9184:3"]
28 -> 23
28 -> 23
28 -> 23
28 -> 23
28 -> 23
28 -> 23
28 -> 23
28 -> 23
28 -> 23
28 -> 23
28 -> 52
28 -> 52
28 -> 52
29 [label="163,323,483,643,803,963,1123,1283,1443,1603,1763,1923,2111,2161,2164,2171,2177,2182,2274,2351,2401,2404,2411,2417,2422,2514,2591,2641,2644,2651,2657,2662,2754,2831,2881,2884,2891,2897,2902,2994,3071,3121,3124,3131,3137,3142,3234,3311,3361,3364,3371,3377,3382,3474,3551,3601,3604,3611,3617,3622,3714,3791,3841,3844,3851,3857,3862,3954,4031,4081,4084,4091,4097,4102,4194,4271,4321,4324,4331,4337,4342,4434,4592,4832,4992,5232,5312,5497,5517,5657,5699,5765,5925,6246,6406,6566,6726,6886,7046,7206,7366,7526,7686,7846,8006,8354,8434,8619,8639,8779,8821,8887,9099,9119:3"]
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 26
29 -> 25
29 -> 26
